StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,CONSENT_Q,AGE,HPW,RACE,RACE_6_TEXT,GENDER,GENDER_4_TEXT,EDU,TENURE,JOB_TITLE,MANAGER,NUM_EMPLOYEES,INDUSTRY,GRQ,RMP,POWER_1,POWER_2,POWER_3,COMPETE,COOP,NORM_COMMIT,INNOVATE,1_AFFECTIVE_1,1_COSTS_1,1_BENEFITS_1,2_AFFECTIVE_1,2_COSTS_1,2_BENEFITS_1,3_AFFECTIVE_1,3_COSTS_1,3_BENEFITS_1,4_AFFECTIVE_1,4_COSTS_1,4_BENEFITS_1,5_AFFECTIVE_1,5_COSTS_1,5_BENEFITS_1,6_AFFECTIVE_1,6_COSTS_1,6_BENEFITS_1,7_AFFECTIVE_1,7_COSTS_1,7_BENEFITS_1,8_AFFECTIVE_1,8_COSTS_1,8_BENEFITS_1,9_AFFECTIVE_1,9_COSTS_1,9_BENEFITS_1,10_AFFECTIVE_1,10_COSTS_1,10_BENEFITS_1,INT _1,INT _2,INT _3,INT _4,INT _5,INT _6,ATTENTION,INT _7,INT _8,INT _9,INT _10,Prolific_ID,RISKPERCEPTION
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"1. Study Title: Risk Perception of Workplace Behaviors

2. Purpose of the Study and Study Procedures: The purpose of this project is to understand how constructive deviance work behaviors are perceived. This study consists of an online questionnaire that will take approximately 8 minutes to complete. The survey will include demographic items and questions regarding the perceived risk of different behaviors. 
 
3. Risks: Risks associated with this study are low and no more than risks that would be encountered in one’s daily activities. The nature of the questions is non-invasive. The act of answering questions via the online survey is no riskier than other computer-based online activities. 

4. Benefits: You may benefit from participating in this study by contributing to scientific research and by gaining increased insight into your thoughts about workplace behaviors. 
 


5. Investigators: Katelyn May Reeves (Ph.D. student) may be reached at [email]. Dr. Don Zhang (Louisiana State University) may be reached at [email]. The investigators may be reached 8:00 AM-5:00 PM M-F (CST). 

6. Performance Site: The study will be conducted online, however, both investigators will be involved with the research process from their respective locations. 

7. Number of subjects: 200 

8. Subject Inclusion: Participants must be 18 years old or older and work 30+ hours per week.

9. Subject Exclusion: Participants will be excluded if they are younger than 18 years old or work less than 30 hours per week.

10. Privacy: All data will be kept confidential unless release is legally compelled. The information will be stored in an encrypted and/or password protected file. As this study is being conducted through (Prolific), there will be no identifying information collected at any point. 

11. Financial Information: Upon completion of the survey, participants will be compensated $1.00. Payment will be distributed to participants through Prolific. 

12. Right to Refuse: Participants may choose not to participate or to withdraw at any time without penalty or loss of benefits to which you are otherwise entitled. If a participant chooses to withdraw, they will lose the opportunity for compensation and should notify the investigators via email. 

13. Consent: I agree that the study has been discussed with me and all my questions have been answered. I may direct any additional questions regarding study specifics to the investigators. For injury or illness, call your physician. If I have questions about the subject's rights or other concerns, I can contact Alex Cohen, Chairman, LSU Institutional Review Board, [phone], [email], or www.lsu.edu/research. I agree to participate in the study described above.  
 
We are requesting a waiver of signed consent. Please indicate if you do or do not agree to consent.",What is your current age in years?,"On average, how many hours do you work per week at your primary job?",Please indicate your race. Select all that apply - Selected Choice,"Please indicate your race. Select all that apply - f. Some other race, ethnicity, or origin (fill in blank) - Text",How do you identify? - Selected Choice,How do you identify? - Other: I self-identify as... (please specify) - Text,What is the highest level of education that you've completed?,How many years have you been working for your current employer?,What is your current job title?,Do you hold a managerial position in your current job?,How many employees work in your organization?,Which of the following industries most closely matches the one in which you are employed?,How willing are you to take risks in the workplace?,"Risk management is the process of identifying, assessing, monitoring, controlling or mitigating and reporting to senior management on risk exposures. Does your organization have a risk management policy?","Think of the ladder as showing where people stand in your current organization with respect to having power, which is defined as the ability to influence others. At the top of the ladder are people with the most power, and at the bottom are people with the least power.



 

Think about your current organization and please answer the following questions: - Where would you currently place yourself on this ladder?","Think of the ladder as showing where people stand in your current organization with respect to having power, which is defined as the ability to influence others. At the top of the ladder are people with the most power, and at the bottom are people with the least power.



 

Think about your current organization and please answer the following questions: - Where do you hope to be on this ladder?","Think of the ladder as showing where people stand in your current organization with respect to having power, which is defined as the ability to influence others. At the top of the ladder are people with the most power, and at the bottom are people with the least power.



 

Think about your current organization and please answer the following questions: - Where is the highest you've been on this ladder?",I thought of competition with others at work as a way to enhance my development and to demonstrate my self-worth.,I viewed others at work as partners wherein I was willing to work with them to achieve common goals.,"I felt like I stayed with my organization mainly because I felt that I ""ought to.""",My organization places a lot of emphasis on encouraging and supporting new ideas and innovative approaches.,To what extent are you worried about the potential risks of this behavior? - Sought to bend or break the rules in order to perform your job.  - 1,"How likely is it that this behavior will harm you, personally or professionally? - Sought to bend or break the rules in order to perform your job.  - 1","How likely is it that this behavior will benefit you, personally or professionally? - Sought to bend or break the rules in order to perform your job.  - 1",To what extent are you worried about the potential risks of this behavior? - Violated company procedures in order to solve a problem.  - 1,"How likely is it that this behavior will harm you, personally or professionally? - Violated company procedures in order to solve a problem.  - 1","How likely is it that this behavior will benefit you, personally or professionally? - Violated company procedures in order to solve a problem.  - 1",To what extent are you worried about the potential risks of this behavior? - Departed from organizational procedures to solve a customer’s problem. - 1,"How likely is it that this behavior will harm you, personally or professionally? - Departed from organizational procedures to solve a customer’s problem. - 1","How likely is it that this behavior will benefit you, personally or professionally? - Departed from organizational procedures to solve a customer’s problem. - 1",To what extent are you worried about the potential risks of this behavior? - Bent a rule to satisfy a customer’s needs.  - 1,"How likely is it that this behavior will harm you, personally or professionally? - Bent a rule to satisfy a customer’s needs.  - 1","How likely is it that this behavior will benefit you, personally or professionally? - Bent a rule to satisfy a customer’s needs.  - 1",To what extent are you worried about the potential risks of this behavior? - Departed from dysfunctional  organizational policies or procedures to solve a problem. - 1,"How likely is it that this behavior will harm you, personally or professionally? - Departed from dysfunctional  organizational policies or procedures to solve a problem. - 1","How likely is it that this behavior will benefit you, personally or professionally? - Departed from dysfunctional  organizational policies or procedures to solve a problem. - 1",To what extent are you worried about the potential risks of this behavior? - Reported a wrong-doing to co-workers to bring about a positive organizational change. - 1,"How likely is it that this behavior will harm you, personally or professionally? - Reported a wrong-doing to co-workers to bring about a positive organizational change. - 1","How likely is it that this behavior will benefit you, personally or professionally? - Reported a wrong-doing to co-workers to bring about a positive organizational change. - 1",To what extent are you worried about the potential risks of this behavior? - Did not follow the orders of your supervisor in order to improve work procedures. - 1,"How likely is it that this behavior will harm you, personally or professionally? - Did not follow the orders of your supervisor in order to improve work procedures. - 1","How likely is it that this behavior will benefit you, personally or professionally? - Did not follow the orders of your supervisor in order to improve work procedures. - 1",To what extent are you worried about the potential risks of this behavior? - Disagreed with others in your work group in order to improve the current work procedures. - 1,"How likely is it that this behavior will harm you, personally or professionally? - Disagreed with others in your work group in order to improve the current work procedures. - 1","How likely is it that this behavior will benefit you, personally or professionally? - Disagreed with others in your work group in order to improve the current work procedures. - 1",To what extent are you worried about the potential risks of this behavior? - Disobeyed your supervisor’s instructions to perform more efficiently.  - 1,"How likely is it that this behavior will harm you, personally or professionally? - Disobeyed your supervisor’s instructions to perform more efficiently.  - 1","How likely is it that this behavior will benefit you, personally or professionally? - Disobeyed your supervisor’s instructions to perform more efficiently.  - 1",To what extent are you worried about the potential risks of this behavior? - Reported a wrong-doing to another person in your company to bring about a positive organizational change. - 1,"How likely is it that this behavior will harm you, personally or professionally? - Reported a wrong-doing to another person in your company to bring about a positive organizational change. - 1","How likely is it that this behavior will benefit you, personally or professionally? - Reported a wrong-doing to another person in your company to bring about a positive organizational change. - 1",Indicate your likelihood to engage in each of the following behaviors at your primary place of work in the next month. - Bend or break the rules in order to perform your job.,Indicate your likelihood to engage in each of the following behaviors at your primary place of work in the next month. - Violate company procedures in order to solve a problem.,Indicate your likelihood to engage in each of the following behaviors at your primary place of work in the next month. - Depart from organizational procedures to solve a customer’s problem.,Indicate your likelihood to engage in each of the following behaviors at your primary place of work in the next month. - Bend a rule to satisfy a customer’s needs.,Indicate your likelihood to engage in each of the following behaviors at your primary place of work in the next month. - Depart from dysfunctional organizational policies or procedures to solve a problem.,Indicate your likelihood to engage in each of the following behaviors at your primary place of work in the next month. - Report a wrong-doing to co-workers to bring about a positive organizational change.,"Indicate your likelihood to engage in each of the following behaviors at your primary place of work in the next month. - To make sure you are reading the survey, please select extremely likely.",Indicate your likelihood to engage in each of the following behaviors at your primary place of work in the next month. - Not follow the orders of your supervisor in order to improve work procedures.,Indicate your likelihood to engage in each of the following behaviors at your primary place of work in the next month. - Disagree with others in your work group in order to improve the current work procedures.,Indicate your likelihood to engage in each of the following behaviors at your primary place of work in the next month. - Disobey your supervisor’s instructions to perform more efficiently.,Indicate your likelihood to engage in each of the following behaviors at your primary place of work in the next month. - Report a wrong-doing to another person in your company to bring about a positive organizational change.,What is your Prolific ID?,RISKPERCEPTION
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1715210000""}","{""ImportId"":""QID1715209969""}","{""ImportId"":""QID1715209973""}","{""ImportId"":""QID1715209970""}","{""ImportId"":""QID1715209970_6_TEXT""}","{""ImportId"":""QID1715209971""}","{""ImportId"":""QID1715209971_4_TEXT""}","{""ImportId"":""QID1715209972""}","{""ImportId"":""QID1715209974""}","{""ImportId"":""QID1715209975_TEXT""}","{""ImportId"":""QID1715209976""}","{""ImportId"":""QID1715411428""}","{""ImportId"":""QID1715411430""}","{""ImportId"":""QID24""}","{""ImportId"":""QID28""}","{""ImportId"":""QID25_1""}","{""ImportId"":""QID25_2""}","{""ImportId"":""QID25_3""}","{""ImportId"":""QID33""}","{""ImportId"":""QID35""}","{""ImportId"":""QID37""}","{""ImportId"":""QID36""}","{""ImportId"":""1_QID1715209958_1""}","{""ImportId"":""1_QID1715209956_1""}","{""ImportId"":""1_QID1715209957_1""}","{""ImportId"":""2_QID1715209958_1""}","{""ImportId"":""2_QID1715209956_1""}","{""ImportId"":""2_QID1715209957_1""}","{""ImportId"":""3_QID1715209958_1""}","{""ImportId"":""3_QID1715209956_1""}","{""ImportId"":""3_QID1715209957_1""}","{""ImportId"":""4_QID1715209958_1""}","{""ImportId"":""4_QID1715209956_1""}","{""ImportId"":""4_QID1715209957_1""}","{""ImportId"":""5_QID1715209958_1""}","{""ImportId"":""5_QID1715209956_1""}","{""ImportId"":""5_QID1715209957_1""}","{""ImportId"":""6_QID1715209958_1""}","{""ImportId"":""6_QID1715209956_1""}","{""ImportId"":""6_QID1715209957_1""}","{""ImportId"":""7_QID1715209958_1""}","{""ImportId"":""7_QID1715209956_1""}","{""ImportId"":""7_QID1715209957_1""}","{""ImportId"":""8_QID1715209958_1""}","{""ImportId"":""8_QID1715209956_1""}","{""ImportId"":""8_QID1715209957_1""}","{""ImportId"":""9_QID1715209958_1""}","{""ImportId"":""9_QID1715209956_1""}","{""ImportId"":""9_QID1715209957_1""}","{""ImportId"":""10_QID1715209958_1""}","{""ImportId"":""10_QID1715209956_1""}","{""ImportId"":""10_QID1715209957_1""}","{""ImportId"":""QID27_1""}","{""ImportId"":""QID27_2""}","{""ImportId"":""QID27_3""}","{""ImportId"":""QID27_4""}","{""ImportId"":""QID27_5""}","{""ImportId"":""QID27_6""}","{""ImportId"":""QID27_11""}","{""ImportId"":""QID27_7""}","{""ImportId"":""QID27_8""}","{""ImportId"":""QID27_9""}","{""ImportId"":""QID27_10""}","{""ImportId"":""QID44_TEXT""}","{""ImportId"":""RISKPERCEPTION""}"
2/14/2023 13:03,2/14/2023 13:14,0,174.64.16.238,100,623,1,2/14/2023 13:14,R_12tnglzF2eA1yNj,,,,,30.4042,-91.1431,anonymous,EN,1,20,30,2,,2,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AFFECTIVE
2/14/2023 15:55,2/14/2023 16:05,1,,100,600,1,2/14/2023 16:05,R_UfMppoUTzzEgGkx,,,,,30.4042,-91.1431,preview,EN,1,22,40,3,,2,,5,0,grad student,2,2,10,2,2,4,8,4,2,5,1,4,3,4,6,7,6,4,3,2,6,2,3,7,6,5,3,5,6,3,7,7,4,2,3,6,7,7,4,7,5,4,4,2,4,4,5,4,,2,2,1,2,,BENEFITS
2/15/2023 21:43,2/15/2023 21:51,0,167.96.56.221,100,509,1,2/15/2023 21:51,R_24csGOfoFa7HvoO,,,,,30.4011,-91.2067,anonymous,EN,1,19,40,3,,3,,3,0,Resident Assistant,2,3,10,4,2,3,3,3,4,5,3,1,3,3,3,4,3,4,,,,,,,4,4,4,6,6,2,5,5,3,,,,3,3,3,,,,,,,,,,,,,,,,COSTS
2/16/2023 6:13,2/16/2023 6:32,0,167.96.8.89,100,1161,1,2/16/2023 6:32,R_1CHmrHxloSs3HiK,,,,,30.3608,-91.0917,anonymous,EN,1,21,30,3,,2,,3,4,Student,1,2,12,4,1,4,7,4,2,4,1,5,4,3,3,2,5,5,3,2,2,3,2,3,1,2,2,2,3,3,6,5,0,1,2,2,2,6,3,6,4,3,3,,1,2,3,1,,,3,,3,,AFFECTIVE
2/16/2023 11:29,2/16/2023 11:35,0,198.232.113.115,100,359,1,2/16/2023 11:35,R_3IWF115az8ix9Hr,,,,,30.3807,-91.1637,anonymous,EN,1,23,36,"1,5",,2,,5,14,Student,2,3,10,6,2,4,7,4,5,5,2,3,2,,6,2,4,4,3,3,3,,,4,6,6,3,,,5,6,3,3,,3,4,,,5,,3,5,3,3,3,3,4,4,,4,3,4,4,,COSTS
2/16/2023 15:59,2/16/2023 16:30,0,167.96.32.106,100,1836,1,2/16/2023 16:30,R_3iU64NiOzaIQ2mm,,,,,30.4011,-91.2067,anonymous,EN,1,24,40,3,,2,,6,3,Graduate Student Researcher,2,3,10,5,2,2,6,2,1,1,1,1,4,4,4,,,,,,,3,3,3,2,2,2,2,2,2,3,3,3,,,,3,3,2,2,2,2,,,,,,,,,,,,,COSTS
2/20/2023 12:47,2/20/2023 12:48,1,,100,103,1,2/20/2023 12:48,R_9NPsszJdG6MhUop,,,,,30.3807,-91.1637,preview,EN,1,47,85,,,,,,,,,,,,,,,,,,,,,,,5,4,4,3,2,3,,,,,,,,,,,,,,,,,,,,,,3,2,2,2,2,1,4,5,3,2,,1,AFFECTIVE
2/20/2023 12:49,2/20/2023 12:50,1,,100,60,1,2/20/2023 12:50,R_2ydV659TslaYIHe,,,,,30.3807,-91.1637,preview,EN,1,26,83,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,3,2,1,5,1,2,2,1,2,COSTS
2/20/2023 14:07,2/20/2023 14:17,0,82.23.65.17,100,626,1,2/20/2023 14:17,R_1pFsuD1kok8ZDDu,,,,,51.1469,0.8773,anonymous,EN,1,50,50,3,,1,,3,33,Production Manager,1,4,9,6,3,9,9,9,2,5,1,4,2,1,1,1,3,5,0,1,3,0,1,3,0,1,3,3,3,3,3,3,3,0,0,3,0,0,3,3,3,3,4,4,4,4,4,3,5,4,4,4,4,604a16d35dbd68dd1c554eba,BENEFITS
2/20/2023 14:13,2/20/2023 14:18,0,51.148.187.4,100,293,1,2/20/2023 14:18,R_3hu72AoinV6d1i1,,,,,51.4743,-0.0928,anonymous,EN,1,28,38,3,,2,,6,3,Programme Manager,2,9,18,3,3,6,7,6,2,5,2,3,2,3,5,3,4,4,3,3,3,4,3,3,3,3,4,1,1,4,4,4,2,2,3,4,6,6,1,2,2,3,2,3,,,2,4,5,1,4,1,2,6329d18df45522430325b72b,COSTS
2/20/2023 14:14,2/20/2023 14:19,0,80.3.83.40,100,289,1,2/20/2023 14:19,R_12zKiaQZsLI3vqr,,,,,52.9538,-1.1571,anonymous,EN,1,23,45,"2,3",,1,,6,2,Trainee,2,9,4,2,3,2,8,2,4,4,2,2,4,4,2,6,5,1,1,1,5,1,4,5,0,0,6,1,3,2,5,4,2,1,1,3,6,3,2,1,1,4,1,3,4,4,3,4,5,2,4,2,4,5f0477b44a7abf086ad33018,AFFECTIVE
2/20/2023 14:14,2/20/2023 14:20,0,81.151.211.248,100,349,1,2/20/2023 14:20,R_xnqgi2A3EjMGplT,,,,,50.5297,-4.9078,anonymous,EN,1,44,40,3,,2,,5,5,Head of Finance,1,9,12,5,3,6,8,6,4,5,3,3,6,5,6,5,5,5,5,5,5,4,4,4,2,2,3,5,5,5,6,6,6,3,3,3,5,5,5,3,3,3,3,3,3,3,4,4,5,4,4,4,4,61479ffdd997b6555aec9617,BENEFITS
2/20/2023 14:09,2/20/2023 14:21,0,86.8.210.62,100,721,1,2/20/2023 14:21,R_31zuhbZZJpb4w8U,,,,,53.7687,-2.4667,anonymous,EN,1,30,40,3,,2,,3,6,Warehouse Supervisor ,2,4,9,6,3,5,7,5,5,4,3,4,5,5,6,5,6,2,1,2,6,1,1,6,4,4,5,1,2,5,5,5,2,5,6,2,4,5,2,1,2,2,1,4,4,4,5,4,5,3,5,4,5,6123460a5146e28b7b216bb6,AFFECTIVE
2/20/2023 14:10,2/20/2023 14:21,0,81.79.78.4,100,634,1,2/20/2023 14:21,R_2B9UbGTdovjbn3x,,,,,51.4535,-2.5917,anonymous,EN,1,37,40,6,White,2,,5,8,Custumer service ,2,8,13,4,3,2,3,3,4,4,3,4,6,7,0,6,6,6,0,0,1,5,1,0,5,2,0,3,2,2,6,6,0,5,4,5,7,7,0,2,0,4,,,,,,3,5,,4,,4,5d39b973e87db000017f2158,BENEFITS
2/20/2023 14:15,2/20/2023 14:22,0,94.174.132.47,100,442,1,2/20/2023 14:22,R_1GHYxK4I7HDxz7B,,,,,51.2539,0.5327,anonymous,EN,1,32,40,3,,2,,6,6,Quality controller,2,6,9,5,2,6,7,8,1,5,3,3,2,2,4,1,1,1,2,1,1,2,2,3,2,2,2,2,2,5,5,3,2,2,2,5,4,4,2,2,1,6,3,1,1,2,1,4,5,2,4,2,4,5f2b24337bf4715276306315,AFFECTIVE
2/20/2023 14:16,2/20/2023 14:23,0,80.5.75.22,100,418,1,2/20/2023 14:23,R_ZqHSnq17HnwEpRD,,,,,54.6784,-5.9695,anonymous,EN,1,41,32,3,,2,,2,5,Operations Manager ,1,3,18,3,1,5,8,5,3,4,4,3,7,5,3,7,5,3,4,3,3,4,3,3,7,4,3,0,1,6,7,5,2,3,5,3,7,5,3,0,1,6,2,1,2,2,3,5,5,1,2,1,4,614791e493c0b2248f0d0536,BENEFITS
2/20/2023 14:14,2/20/2023 14:27,0,72.66.116.240,100,786,1,2/20/2023 14:27,R_2uWFT5P83QZQc9a,,,,,38.867,-76.8173,anonymous,EN,1,30,40,1,,1,,5,3,Scrum Master,1,6,19,6,1,7,9,7,3,4,2,4,2,4,6,5,5,0,0,1,6,1,2,6,0,2,6,0,1,6,5,4,5,0,0,7,1,2,4,2,2,5,4,,4,4,4,5,5,2,4,3,3,59b1986ac05bb50001eb3a5f,COSTS
2/20/2023 14:16,2/20/2023 14:30,0,109.158.119.1,100,816,1,2/20/2023 14:30,R_1pSTnipP6EaCFVf,,,,,55.1765,-1.6299,anonymous,EN,1,35,38,3,,1,,4,2,Deputy Directorate Accountant,2,9,12,3,3,3,5,3,2,5,2,4,2,2,4,2,1,1,1,1,4,0,0,3,0,1,1,0,0,0,7,5,0,0,0,3,4,3,1,0,0,2,4,3,4,4,4,1,5,1,3,,1,6297926c64e0ed0b008a1230,COSTS
